SDK,Data Types,Collected,Shared,Processed ephemerally?,Required or Optional?,Purposes,Source
Google AdMob,Approximate location,Yes,Yes,No,Required,"Advertising or marketing, Analytics, Fraud prevention, security and compliance",https://developers.google.com/admob/android/play-data-disclosure
Google AdMob,Page views and taps in app,Yes,Yes,No,Required,"Advertising or marketing, Analytics, Fraud prevention, security and compliance",
Google AdMob,Diagnostics,Yes,Yes,No,Required,"Advertising or marketing, Analytics, Fraud prevention, security and compliance",
Google AdMob,Device or other identifiers,Yes,Yes,No,Optional,"Advertising or marketing, Analytics, Fraud prevention, security and compliance",
Google CrashLytics,Crash logs,Yes,No,No,Required,Analytics,https://firebase.google.com/docs/android/play-data-disclosure#crashlytics
Google CrashLytics,Page views and taps in app*(If you have Firebase Google Analytics),Yes,No,No,Required,Analytics,
Google CrashLytics,Personal identifiers,Yes,No,No,Required,Analytics,
Facebook SDK: Login,Personal identifiers,Yes,Yes,No,Required,App functionality,https://developers.facebook.com/blog/post/2020/10/22/preparing-for-apple-app-store-data-disclosure-requirements/
Facebook SDK: Login,Device or other identifiers,Yes,Yes,No,Required,App functionality,
Facebook SDK: App Events & Analytics,Personal identifiers,Yes,Yes,No,Required,"Advertising or marketing, Analytics",https://developers.facebook.com/blog/post/2020/10/22/preparing-for-apple-app-store-data-disclosure-requirements/
Facebook SDK: App Events & Analytics,Purchase history,Yes,Yes,No,Required,"Advertising or marketing, Analytics",
Facebook SDK: App Events & Analytics,Page views and taps in app,Yes,Yes,No,Required,"Advertising or marketing, Analytics",
Facebook SDK: App Events & Analytics,"In-app search history*(Standard events, check if you are sharing this with FB)",Yes,Yes,No,"Optional, if you have a Opt-In/Opt-out implemented. Else Required.","Advertising or marketing, Analytics",https://developers.facebook.com/blog/post/2020/10/22/preparing-for-apple-app-store-data-disclosure-requirements/
Facebook SDK: App Events & Analytics,Contact - TBD,Yes,Yes,No,"Optional, if you have a Opt-In/Opt-out implemented. Else Required.","Advertising or marketing, Analytics",
Facebook SDK: App Events & Analytics,Name(For Advanced Matching),Yes,Yes,No,Required,"Advertising or marketing, Analytics",
Facebook SDK: App Events & Analytics,Email address(For Advanced Matching),Yes,Yes,No,Required,"Advertising or marketing, Analytics",
Facebook SDK: App Events & Analytics,Phone number(For Advanced Matching),Yes,Yes,No,Required,"Advertising or marketing, Analytics",
Facebook SDK: App Events & Analytics,Address(For Advanced Matching),Yes,Yes,No,Required,"Advertising or marketing, Analytics",
Unity3d Ads,Approximate location,Yes,Yes,No,Optional(Given you implement consent/Opt-Out),"Advertising or marketing, Analytics",https://unityads.unity3d.com/help/ios/apple-privacy-survey
Unity3d Ads,Other user-generated content*(Unity Ads may collect this information if a user submits a report of an ad creative),Yes,Yes,No,Optional,App functionality,http://documentation.cloud.unity3d.com/en/articles/4702483-apple-nutritional-labels
Unity3d Ads,Personal identifiers,Yes,Yes,No,Optional(Given you implement consent/Opt-Out),App functionality,
Unity3d Ads,Device or other identifiers,Yes,Yes,No,Optional(Given you implement consent/Opt-Out),"Advertising or marketing, Analytics",
Unity3d Ads,Purchase history,Yes,Yes,No,Optional(Given you implement consent/Opt-Out),"Advertising or marketing, Analytics",
Unity3d Ads,Page views and taps in app,Yes,Yes,No,Optional(Given you implement consent/Opt-Out),"Advertising or marketing, Analytics",
